$ date
Monday 15 October  09:41:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12250d8 Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux
Merging origin/master (ddffeb8 Linux 3.7-rc1)
$ git merge origin/master
Updating 12250d8..ddffeb8
Fast-forward
 .gitignore                                         |   14 +
 arch/mips/include/asm/siginfo.h                    |  104 +-
 arch/mips/include/asm/signal.h                     |  115 +-
 arch/mips/include/asm/socket.h                     |   83 +-
 arch/mips/include/asm/termios.h                    |   73 +-
 arch/mips/include/asm/thread_info.h                |    3 -
 arch/mips/include/asm/types.h                      |   16 +-
 arch/mips/include/asm/unistd.h                     | 1022 +---------
 arch/mips/include/uapi/asm/Kbuild                  |   34 +
 arch/mips/include/{ => uapi}/asm/auxvec.h          |    0
 arch/mips/include/{ => uapi}/asm/bitsperlong.h     |    0
 arch/mips/include/{ => uapi}/asm/byteorder.h       |    0
 arch/mips/include/{ => uapi}/asm/cachectl.h        |    0
 arch/mips/include/uapi/asm/errno.h                 |  129 ++
 arch/mips/include/{ => uapi}/asm/fcntl.h           |    0
 arch/mips/include/{ => uapi}/asm/ioctl.h           |    0
 arch/mips/include/{ => uapi}/asm/ioctls.h          |    0
 arch/mips/include/{ => uapi}/asm/ipcbuf.h          |    0
 arch/mips/include/{ => uapi}/asm/kvm_para.h        |    0
 arch/mips/include/{ => uapi}/asm/mman.h            |    0
 arch/mips/include/{ => uapi}/asm/msgbuf.h          |    0
 arch/mips/include/{ => uapi}/asm/param.h           |    0
 arch/mips/include/{ => uapi}/asm/poll.h            |    0
 arch/mips/include/{ => uapi}/asm/posix_types.h     |    0
 arch/mips/include/uapi/asm/ptrace.h                |  116 ++
 arch/mips/include/{ => uapi}/asm/resource.h        |    0
 arch/mips/include/{ => uapi}/asm/sembuf.h          |    0
 arch/mips/include/uapi/asm/setup.h                 |    7 +
 arch/mips/include/{ => uapi}/asm/sgidefs.h         |    0
 arch/mips/include/{ => uapi}/asm/shmbuf.h          |    0
 arch/mips/include/uapi/asm/sigcontext.h            |   78 +
 arch/mips/include/uapi/asm/siginfo.h               |  114 ++
 arch/mips/include/uapi/asm/signal.h                |  123 ++
 arch/mips/include/uapi/asm/socket.h                |   93 +
 arch/mips/include/{ => uapi}/asm/sockios.h         |    0
 arch/mips/include/{ => uapi}/asm/stat.h            |    0
 arch/mips/include/{ => uapi}/asm/statfs.h          |    0
 arch/mips/include/{ => uapi}/asm/swab.h            |    0
 arch/mips/include/{ => uapi}/asm/sysmips.h         |    0
 arch/mips/include/{ => uapi}/asm/termbits.h        |    0
 arch/mips/include/uapi/asm/termios.h               |   80 +
 arch/mips/include/uapi/asm/types.h                 |   27 +
 arch/mips/include/uapi/asm/unistd.h                | 1035 ++++++++++
 arch/mips/kernel/Makefile                          |    2 +-
 arch/mips/kernel/asm-offsets.c                     |   10 -
 arch/mips/kernel/cpu-probe.c                       |   11 +-
 arch/mips/kernel/kgdb.c                            |    9 +
 arch/mips/kernel/kspd.c                            |  423 -----
 arch/mips/kernel/linux32.c                         |    4 +-
 arch/mips/kernel/module-rela.c                     |  145 ++
 arch/mips/kernel/module.c                          |  121 +-
 arch/mips/kernel/perf_event_mipsxx.c               |  262 ++-
 arch/mips/kernel/proc.c                            |   19 +-
 arch/mips/kernel/syscall.c                         |    4 +-
 arch/mips/kernel/vmlinux.lds.S                     |   21 +-
 arch/mips/kernel/vpe.c                             |   24 -
 arch/mips/mm/init.c                                |   17 +-
 arch/mips/mm/pgtable-64.c                          |   20 +-
 arch/mips/mm/tlbex.c                               |   23 +-
 arch/mips/pci/fixup-malta.c                        |    3 +-
 arch/mips/sni/a20r.c                               |   27 +-
 arch/mn10300/Kconfig                               |    2 +
 arch/mn10300/include/asm/Kbuild                    |    1 -
 arch/mn10300/include/asm/frame.inc                 |    2 +-
 arch/mn10300/include/asm/module.h                  |    7 +-
 arch/mn10300/include/asm/processor.h               |   18 +-
 arch/mn10300/include/asm/ptrace.h                  |   73 +-
 arch/mn10300/include/asm/setup.h                   |    4 +-
 arch/mn10300/include/asm/signal.h                  |  121 +-
 arch/mn10300/include/asm/termios.h                 |   81 +-
 arch/mn10300/include/asm/thread_info.h             |    3 +-
 arch/mn10300/include/asm/types.h                   |    5 +-
 arch/mn10300/include/asm/unistd.h                  |  344 +---
 arch/mn10300/include/uapi/asm/Kbuild               |   31 +
 arch/mn10300/include/{ => uapi}/asm/auxvec.h       |    0
 arch/mn10300/include/{ => uapi}/asm/bitsperlong.h  |    0
 arch/mn10300/include/{ => uapi}/asm/byteorder.h    |    0
 arch/mn10300/include/{ => uapi}/asm/errno.h        |    0
 arch/mn10300/include/{ => uapi}/asm/fcntl.h        |    0
 arch/mn10300/include/{ => uapi}/asm/ioctl.h        |    0
 arch/mn10300/include/{ => uapi}/asm/ioctls.h       |    0
 arch/mn10300/include/{ => uapi}/asm/ipcbuf.h       |    0
 arch/mn10300/include/{ => uapi}/asm/kvm_para.h     |    0
 arch/mn10300/include/{ => uapi}/asm/mman.h         |    0
 arch/mn10300/include/{ => uapi}/asm/msgbuf.h       |    0
 arch/mn10300/include/{ => uapi}/asm/param.h        |    0
 arch/mn10300/include/{ => uapi}/asm/poll.h         |    0
 arch/mn10300/include/{ => uapi}/asm/posix_types.h  |    0
 arch/mn10300/include/uapi/asm/ptrace.h             |   84 +
 arch/mn10300/include/{ => uapi}/asm/resource.h     |    0
 arch/mn10300/include/{ => uapi}/asm/sembuf.h       |    0
 arch/mn10300/include/{ => uapi}/asm/shmbuf.h       |    0
 arch/mn10300/include/{ => uapi}/asm/sigcontext.h   |    0
 arch/mn10300/include/{ => uapi}/asm/siginfo.h      |    0
 arch/mn10300/include/uapi/asm/signal.h             |  131 ++
 arch/mn10300/include/{ => uapi}/asm/socket.h       |    0
 arch/mn10300/include/{ => uapi}/asm/sockios.h      |    0
 arch/mn10300/include/{ => uapi}/asm/stat.h         |    0
 arch/mn10300/include/{ => uapi}/asm/statfs.h       |    0
 arch/mn10300/include/{ => uapi}/asm/swab.h         |    0
 arch/mn10300/include/{ => uapi}/asm/termbits.h     |    0
 arch/mn10300/include/uapi/asm/termios.h            |   83 +
 arch/mn10300/include/uapi/asm/types.h              |   11 +
 arch/mn10300/include/uapi/asm/unistd.h             |  354 ++++
 arch/mn10300/kernel/Makefile                       |    4 +-
 arch/mn10300/kernel/entry.S                        |   18 +
 arch/mn10300/kernel/internal.h                     |    6 +-
 arch/mn10300/kernel/kernel_execve.S                |   37 -
 arch/mn10300/kernel/kthread.S                      |   31 -
 arch/mn10300/kernel/process.c                      |   91 +-
 arch/mn10300/kernel/signal.c                       |   13 -
 arch/openrisc/Kconfig                              |    1 +
 arch/openrisc/include/asm/Kbuild                   |    2 -
 arch/openrisc/include/asm/elf.h                    |   51 +-
 arch/openrisc/include/asm/processor.h              |    2 +-
 arch/openrisc/include/asm/ptrace.h                 |   17 +-
 arch/openrisc/include/asm/thread_info.h            |    3 +-
 arch/openrisc/include/uapi/asm/Kbuild              |    7 +
 arch/openrisc/include/{ => uapi}/asm/byteorder.h   |    0
 arch/openrisc/include/uapi/asm/elf.h               |   69 +
 arch/openrisc/include/{ => uapi}/asm/kvm_para.h    |    0
 arch/openrisc/include/{ => uapi}/asm/param.h       |    0
 arch/openrisc/include/uapi/asm/ptrace.h            |   35 +
 arch/openrisc/include/{ => uapi}/asm/sigcontext.h  |    0
 arch/openrisc/include/{ => uapi}/asm/unistd.h      |    0
 arch/openrisc/kernel/irq.c                         |   20 +-
 arch/openrisc/kernel/process.c                     |    4 +-
 arch/openrisc/kernel/ptrace.c                      |    2 +-
 arch/openrisc/lib/delay.c                          |    6 +-
 arch/parisc/Kconfig                                |    2 +
 arch/parisc/hpux/fs.c                              |    4 +-
 arch/parisc/hpux/gate.S                            |    2 +-
 arch/parisc/include/asm/module.h                   |   16 +-
 arch/parisc/include/asm/thread_info.h              |    5 +-
 arch/parisc/kernel/process.c                       |    4 +-
 arch/parisc/kernel/signal.c                        |   45 +-
 arch/parisc/kernel/sys_parisc32.c                  |    4 +-
 arch/parisc/kernel/syscall.S                       |    9 +-
 arch/powerpc/Kconfig                               |    5 +-
 arch/powerpc/include/asm/Kbuild                    |   35 -
 arch/powerpc/include/asm/bootx.h                   |  123 +-
 arch/powerpc/include/asm/cputable.h                |   35 +-
 arch/powerpc/include/asm/elf.h                     |  311 +--
 arch/powerpc/include/asm/kvm_para.h                |   70 +-
 arch/powerpc/include/asm/mman.h                    |   27 +-
 arch/powerpc/include/asm/module.h                  |    7 +-
 arch/powerpc/include/asm/nvram.h                   |   55 +-
 arch/powerpc/include/asm/processor.h               |    3 -
 arch/powerpc/include/asm/ptrace.h                  |  244 +--
 arch/powerpc/include/asm/signal.h                  |  143 +-
 arch/powerpc/include/asm/spu_info.h                |   29 +-
 arch/powerpc/include/asm/swab.h                    |   15 +-
 arch/powerpc/include/asm/syscalls.h                |    3 -
 arch/powerpc/include/asm/termios.h                 |   69 +-
 arch/powerpc/include/asm/thread_info.h             |    2 +
 arch/powerpc/include/asm/types.h                   |   30 +-
 arch/powerpc/include/asm/unistd.h                  |  376 +---
 arch/powerpc/include/uapi/asm/Kbuild               |   41 +
 arch/powerpc/include/{ => uapi}/asm/auxvec.h       |    0
 arch/powerpc/include/{ => uapi}/asm/bitsperlong.h  |    0
 arch/powerpc/include/uapi/asm/bootx.h              |  132 ++
 arch/powerpc/include/{ => uapi}/asm/byteorder.h    |    0
 arch/powerpc/include/uapi/asm/cputable.h           |   36 +
 arch/powerpc/include/uapi/asm/elf.h                |  307 +++
 arch/powerpc/include/{ => uapi}/asm/errno.h        |    0
 arch/powerpc/include/{ => uapi}/asm/fcntl.h        |    0
 arch/powerpc/include/{ => uapi}/asm/ioctl.h        |    0
 arch/powerpc/include/{ => uapi}/asm/ioctls.h       |    0
 arch/powerpc/include/{ => uapi}/asm/ipcbuf.h       |    0
 arch/powerpc/include/{ => uapi}/asm/kvm.h          |    0
 arch/powerpc/include/uapi/asm/kvm_para.h           |   90 +
 arch/powerpc/include/{ => uapi}/asm/linkage.h      |    0
 arch/powerpc/include/uapi/asm/mman.h               |   31 +
 arch/powerpc/include/{ => uapi}/asm/msgbuf.h       |    0
 arch/powerpc/include/uapi/asm/nvram.h              |   62 +
 arch/powerpc/include/{ => uapi}/asm/param.h        |    0
 arch/powerpc/include/{ => uapi}/asm/poll.h         |    0
 arch/powerpc/include/{ => uapi}/asm/posix_types.h  |    0
 arch/powerpc/include/{ => uapi}/asm/ps3fb.h        |    0
 arch/powerpc/include/uapi/asm/ptrace.h             |  259 +++
 arch/powerpc/include/{ => uapi}/asm/resource.h     |    0
 arch/powerpc/include/{ => uapi}/asm/seccomp.h      |    0
 arch/powerpc/include/{ => uapi}/asm/sembuf.h       |    0
 arch/powerpc/include/{ => uapi}/asm/setup.h        |    0
 arch/powerpc/include/{ => uapi}/asm/shmbuf.h       |    0
 arch/powerpc/include/{ => uapi}/asm/sigcontext.h   |    0
 arch/powerpc/include/{ => uapi}/asm/siginfo.h      |    0
 arch/powerpc/include/uapi/asm/signal.h             |  145 ++
 arch/powerpc/include/{ => uapi}/asm/socket.h       |    0
 arch/powerpc/include/{ => uapi}/asm/sockios.h      |    0
 arch/powerpc/include/uapi/asm/spu_info.h           |   53 +
 arch/powerpc/include/{ => uapi}/asm/stat.h         |    0
 arch/powerpc/include/{ => uapi}/asm/statfs.h       |    0
 arch/powerpc/include/uapi/asm/swab.h               |   23 +
 arch/powerpc/include/{ => uapi}/asm/termbits.h     |    0
 arch/powerpc/include/uapi/asm/termios.h            |   76 +
 arch/powerpc/include/uapi/asm/types.h              |   40 +
 arch/powerpc/include/{ => uapi}/asm/ucontext.h     |    0
 arch/powerpc/include/uapi/asm/unistd.h             |  380 ++++
 arch/powerpc/kernel/entry_32.S                     |   16 +
 arch/powerpc/kernel/entry_64.S                     |   16 +
 arch/powerpc/kernel/misc.S                         |    7 -
 arch/powerpc/kernel/misc_32.S                      |   33 -
 arch/powerpc/kernel/misc_64.S                      |   34 -
 arch/powerpc/kernel/ppc_ksyms.c                    |    1 -
 arch/powerpc/kernel/process.c                      |   59 +-
 arch/powerpc/kernel/signal_32.c                    |    1 -
 arch/powerpc/kernel/sys_ppc32.c                    |   22 -
 arch/powerpc/kernel/time.c                         |    4 +-
 arch/powerpc/platforms/pseries/eeh_event.c         |    5 +-
 arch/s390/Kconfig                                  |    4 +-
 arch/s390/include/asm/module.h                     |   18 +-
 arch/s390/include/asm/thread_info.h                |    4 -
 arch/s390/kernel/time.c                            |    4 +-
 arch/score/Kconfig                                 |    2 +
 arch/score/include/asm/module.h                    |    6 +-
 arch/score/include/asm/thread_info.h               |    4 -
 arch/score/kernel/module.c                         |   10 -
 arch/score/kernel/signal.c                         |    1 +
 arch/score/kernel/sys_score.c                      |    4 +-
 arch/sh/Kconfig                                    |    2 +
 arch/sh/include/asm/module.h                       |   14 +-
 arch/sh/include/asm/thread_info.h                  |    3 +
 arch/sh/kernel/process_32.c                        |    4 +-
 arch/sh/kernel/process_64.c                        |    4 +-
 arch/sh/kernel/signal_32.c                         |    1 -
 arch/sh/kernel/signal_64.c                         |    1 -
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/include/asm/Kbuild                      |    1 +
 arch/sparc/include/asm/module.h                    |   24 -
 arch/sparc/include/asm/thread_info_32.h            |    3 +-
 arch/sparc/include/asm/thread_info_64.h            |    3 +
 arch/sparc/include/asm/uaccess_64.h                |    5 +
 arch/sparc/kernel/process_32.c                     |    4 +-
 arch/sparc/kernel/process_64.c                     |    4 +-
 arch/sparc/kernel/sys_sparc32.c                    |    4 +-
 arch/sparc/kernel/syscalls.S                       |   32 +-
 arch/sparc/kernel/traps_64.c                       |  263 ++-
 arch/sparc/mm/fault_64.c                           |    2 -
 arch/tile/Kconfig                                  |    1 +
 arch/tile/include/arch/Kbuild                      |   17 -
 arch/tile/include/arch/spr_def.h                   |   12 +-
 arch/tile/include/asm/Kbuild                       |    3 -
 arch/tile/include/asm/hardwall.h                   |   33 +-
 arch/tile/include/asm/ptrace.h                     |   72 +-
 arch/tile/include/asm/setup.h                      |    7 +-
 arch/tile/include/asm/signal.h                     |   12 +-
 arch/tile/include/asm/unistd.h                     |   25 +-
 arch/tile/include/uapi/arch/Kbuild                 |   17 +
 arch/tile/include/{ => uapi}/arch/abi.h            |    0
 arch/tile/include/{ => uapi}/arch/chip.h           |    0
 arch/tile/include/{ => uapi}/arch/chip_tile64.h    |    0
 arch/tile/include/{ => uapi}/arch/chip_tilegx.h    |    0
 arch/tile/include/{ => uapi}/arch/chip_tilepro.h   |    0
 arch/tile/include/{ => uapi}/arch/icache.h         |    0
 arch/tile/include/{ => uapi}/arch/interrupts.h     |    0
 arch/tile/include/{ => uapi}/arch/interrupts_32.h  |    0
 arch/tile/include/{ => uapi}/arch/interrupts_64.h  |    0
 arch/tile/include/{ => uapi}/arch/opcode.h         |    0
 arch/tile/include/{ => uapi}/arch/opcode_tilegx.h  |    0
 arch/tile/include/{ => uapi}/arch/opcode_tilepro.h |    0
 arch/tile/include/{ => uapi}/arch/sim.h            |    0
